0.000000,51.509254,-0.161045,-0.009689,0.000115,-0.026913
0.500000,51.509254,-0.161043,0.131215,-0.016805,-0.062373
1.000000,51.509255,-0.161045,0.378593,0.008960,-0.021192
1.500000,51.509257,-0.161044,0.562229,-0.014167,-0.035084
2.000000,51.509259,-0.161044,0.762189,0.005285,-0.031972
2.500000,51.509263,-0.161045,1.008577,0.011055,0.009801
3.000000,51.509267,-0.161044,1.152801,0.015092,0.070414
3.500000,51.509273,-0.161043,1.310066,-0.019021,-0.010760
4.000000,51.509279,-0.161043,1.240584,-0.010770,-0.098636
4.500000,51.509284,-0.161042,1.208838,-0.001634,-0.102627
5.000000,51.509290,-0.161042,1.298021,0.003839,-0.051736
5.500000,51.509296,-0.161042,1.334852,-0.024773,-0.299470
6.000000,51.509302,-0.161041,1.301554,0.030750,0.116637
6.500000,51.509308,-0.161041,1.215948,0.025150,0.398833
7.000000,51.509314,-0.161041,1.275238,-0.009069,0.193733
7.500000,51.509319,-0.161040,1.263226,0.011049,0.344926
8.000000,51.509325,-0.161040,1.275504,0.000858,0.309714
8.500000,51.509331,-0.161039,1.222121,-0.003027,0.210199
9.000000,51.509337,-0.161039,1.278839,0.020070,0.385672
9.500000,51.509343,-0.161039,1.234835,0.038820,0.810902
10.000000,51.509349,-0.161038,1.218358,0.037203,1.156335
10.500000,51.509354,-0.161038,1.198489,0.016696,1.131294
11.000000,51.509360,-0.161037,1.269738,0.000205,0.894001
11.500000,51.509366,-0.161037,1.233861,0.029520,1.130454
12.000000,51.509371,-0.161037,1.271865,-0.005890,0.749045
12.500000,51.509377,-0.161037,1.241519,-0.017185,0.312960
13.000000,51.509383,-0.161037,1.257963,-0.001816,0.195801
13.500000,51.509389,-0.161037,1.222032,0.009153,0.227921
14.000000,51.509394,-0.161038,1.246825,0.014287,0.293199
14.500000,51.509400,-0.161038,1.187676,-0.038327,-0.412422
15.000000,51.509406,-0.161038,1.239268,-0.037013,-0.871912
15.500000,51.509411,-0.161038,1.269748,-0.015811,-0.951385
16.000000,51.509417,-0.161039,1.262284,-0.003783,-0.878536
16.500000,51.509423,-0.161039,1.276319,-0.008782,-0.874899
17.000000,51.509429,-0.161039,1.299154,-0.002184,-0.729413
17.500000,51.509435,-0.161040,1.247043,-0.003369,-0.641369
18.000000,51.509440,-0.161040,1.281401,0.005162,-0.430938
18.500000,51.509446,-0.161040,1.198041,-0.008344,-0.471492
19.000000,51.509452,-0.161040,1.289584,0.003386,-0.312417
19.500000,51.509458,-0.161040,1.225040,0.015701,0.001149
20.000000,51.509464,-0.161040,1.188664,0.012188,0.200147
20.500000,51.509469,-0.161039,1.214151,0.007544,0.312781
21.000000,51.509475,-0.161039,1.241429,0.018824,0.536927
21.500000,51.509481,-0.161039,1.207215,0.010408,0.615696
22.000000,51.509486,-0.161039,1.182178,-0.025906,0.138558
22.500000,51.509492,-0.161039,1.233664,-0.017286,-0.124430
23.000000,51.509497,-0.161039,1.212557,-0.018813,-0.370868
23.500000,51.509503,-0.161039,1.253513,0.019962,0.066929
24.000000,51.509509,-0.161039,1.251116,0.008222,0.160544
24.500000,51.509514,-0.161039,1.273517,-0.006264,0.026872
25.000000,51.509520,-0.161039,1.286849,-0.007772,-0.072380
25.500000,51.509526,-0.161039,1.256594,-0.039665,-0.638389
26.000000,51.509532,-0.161039,1.242101,-0.001084,-0.457949
26.500000,51.509538,-0.161039,1.251769,-0.023357,-0.717461
27.000000,51.509543,-0.161040,1.254001,-0.007354,-0.691666
27.500000,51.509549,-0.161040,1.268835,-0.050302,-1.291136
28.000000,51.509555,-0.161040,1.249646,-0.032952,-1.463448
28.500000,51.509561,-0.161040,1.247963,-0.038416,-1.663689
29.000000,51.509567,-0.161040,1.255970,-0.047563,-1.965276
29.500000,51.509572,-0.161040,1.253709,-0.029675,-1.915618
30.000000,51.509578,-0.161040,1.270350,-0.008006,-1.560223
30.500000,51.509584,-0.161041,1.242904,-0.012206,-1.372332
31.000000,51.509590,-0.161041,1.220524,-0.011313,-1.161169
31.500000,51.509596,-0.161041,1.230839,0.000077,-0.834542
32.000000,51.509601,-0.161041,1.206520,-0.017805,-0.799272
32.500000,51.509607,-0.161041,0.970711,-0.023281,-0.882669
33.000000,51.509611,-0.161041,0.784131,-0.013244,-0.868388
33.500000,51.509615,-0.161041,0.497289,-0.021314,-1.391168
34.000000,51.509617,-0.161041,0.217000,0.003945,-0.869828
34.500000,51.509618,-0.161041,0.228555,0.069339,4.558964
35.000000,51.509620,-0.161040,0.183297,0.130755,12.209467
35.500000,51.509621,-0.161039,0.167690,0.180828,23.785375
36.000000,51.509621,-0.161037,0.089232,0.212959,38.623273
36.500000,51.509622,-0.161035,0.034725,0.232226,53.864387
37.000000,51.509622,-0.161033,-0.027620,0.220085,69.422162
37.500000,51.509622,-0.161031,-0.090269,0.241884,86.401254
38.000000,51.509621,-0.161029,-0.124685,0.227316,104.597781
38.500000,51.509621,-0.161028,-0.164887,0.169060,122.631189
39.000000,51.509620,-0.161027,-0.228860,0.129405,141.659752
39.500000,51.509619,-0.161026,-0.206780,0.069331,159.406072
40.000000,51.509618,-0.161025,-0.285830,0.007501,177.742716
40.500000,51.509617,-0.161025,-0.525046,0.033973,190.177841
41.000000,51.509614,-0.161025,-0.738692,-0.019102,200.435644
41.500000,51.509611,-0.161025,-0.985238,0.011978,206.404965
42.000000,51.509606,-0.161025,-1.212926,0.000982,209.919039
42.500000,51.509601,-0.161026,-1.327623,0.020100,210.870845
43.000000,51.509595,-0.161025,-1.283251,0.019543,210.086710
43.500000,51.509589,-0.161025,-1.290013,-0.002304,208.397717
44.000000,51.509583,-0.161025,-1.290124,-0.022935,206.009293
44.500000,51.509577,-0.161025,-1.239011,0.001290,202.576654
45.000000,51.509571,-0.161025,-1.200353,0.024135,198.463753
45.500000,51.509566,-0.161025,-1.284777,-0.019384,194.985769
46.000000,51.509560,-0.161025,-1.247379,0.005561,191.090046
46.500000,51.509554,-0.161025,-1.215690,-0.035700,188.094848
47.000000,51.509549,-0.161024,-1.198569,-0.028248,185.058670
47.500000,51.509543,-0.161024,-1.204753,-0.031425,182.380514
48.000000,51.509538,-0.161024,-1.296329,-0.031602,180.010802
48.500000,51.509532,-0.161024,-1.284037,-0.001960,177.564664
49.000000,51.509526,-0.161024,-1.250620,-0.025067,176.020026
49.500000,51.509520,-0.161024,-1.269332,0.035049,173.803431
50.000000,51.509514,-0.161023,-1.262045,0.000444,172.740822
50.500000,51.509508,-0.161023,-1.249895,0.018308,171.715915
51.000000,51.509503,-0.161023,-1.255448,0.004056,171.239123
51.500000,51.509497,-0.161022,-1.196450,0.003612,171.010827
52.000000,51.509492,-0.161022,-1.244992,0.017734,170.885810
52.500000,51.509486,-0.161022,-1.269299,0.008210,171.112084
53.000000,51.509480,-0.161022,-1.196614,-0.013002,171.791043
53.500000,51.509475,-0.161023,-1.291933,0.004433,172.279331
54.000000,51.509469,-0.161023,-1.236587,-0.007348,173.065349
54.500000,51.509463,-0.161023,-1.265902,-0.004804,173.857190
55.000000,51.509457,-0.161023,-1.308903,0.004776,174.489676
55.500000,51.509451,-0.161023,-1.221710,0.026425,174.808978
56.000000,51.509446,-0.161022,-1.295522,-0.005472,175.689152
56.500000,51.509440,-0.161022,-1.269803,0.015481,176.129563
57.000000,51.509434,-0.161022,-1.307685,0.004620,176.748874
57.500000,51.509428,-0.161021,-1.280663,0.036251,176.898828
58.000000,51.509422,-0.161021,-1.234897,0.069158,176.564714
58.500000,51.509416,-0.161020,-1.265079,0.027324,176.969002
59.000000,51.509410,-0.161020,-1.284084,0.010396,177.576173
59.500000,51.509405,-0.161019,-1.245506,0.017631,177.930866
60.000000,51.509399,-0.161019,-1.282550,0.017338,178.283624
60.500000,51.509393,-0.161019,-1.285988,-0.004708,178.947061
61.000000,51.509387,-0.161019,-1.227908,-0.028230,179.773597
61.500000,51.509381,-0.161019,-1.238032,-0.038736,180.595398
62.000000,51.509375,-0.161019,-1.249369,-0.026168,181.067459
62.500000,51.509369,-0.161019,-1.250893,-0.009744,181.137728
63.000000,51.509364,-0.161019,-1.266669,-0.037505,181.659800
63.500000,51.509358,-0.161019,-1.252477,-0.004863,181.512063
64.000000,51.509352,-0.161020,-1.192288,-0.036827,181.886338
64.500000,51.509346,-0.161020,-1.241397,-0.017602,181.848771
65.000000,51.509341,-0.161020,-1.262690,0.003980,181.480630
65.500000,51.509335,-0.161020,-1.233474,0.043829,180.559386
66.000000,51.509329,-0.161020,-1.254683,0.051323,179.721353
66.500000,51.509323,-0.161020,-1.249249,0.015441,179.562387
67.000000,51.509317,-0.161020,-1.202557,0.005271,179.555777
67.500000,51.509312,-0.161020,-1.282600,-0.000933,179.606786
68.000000,51.509306,-0.161019,-1.222911,0.002200,179.598387
68.500000,51.509300,-0.161019,-1.257023,0.000212,179.671917
69.000000,51.509294,-0.161019,-1.214667,-0.004558,179.760795
69.500000,51.509289,-0.161019,-1.271109,-0.001593,179.804116
70.000000,51.509283,-0.161019,-1.278050,0.008040,179.713047
70.500000,51.509277,-0.161019,-1.240121,0.007836,179.670127
71.000000,51.509271,-0.161019,-1.251585,0.007314,179.595076
71.500000,51.509266,-0.161018,-1.023195,-0.019183,180.060264
72.000000,51.509261,-0.161018,-0.710568,0.012819,179.703858
72.500000,51.509257,-0.161018,-0.549522,0.011087,179.380682
73.000000,51.509255,-0.161018,-0.262947,0.010729,178.977279
73.500000,51.509253,-0.161018,-0.211193,0.081814,172.664020
74.000000,51.509252,-0.161017,-0.134955,0.115655,165.299845
74.500000,51.509251,-0.161016,-0.094745,0.152777,154.511072
75.000000,51.509251,-0.161015,-0.100038,0.256997,140.971298
75.500000,51.509250,-0.161012,-0.014545,0.238638,124.436192
76.000000,51.509250,-0.161011,0.042968,0.259589,107.052960
76.500000,51.509250,-0.161009,0.103358,0.234764,89.954861
77.000000,51.509251,-0.161007,0.115733,0.221496,72.459098
77.500000,51.509251,-0.161006,0.200016,0.187494,55.549426
78.000000,51.509252,-0.161005,0.253227,0.153819,39.018025
78.500000,51.509253,-0.161004,0.254893,0.067343,20.987709
79.000000,51.509255,-0.161004,0.280007,0.001719,2.510521
79.500000,51.509256,-0.161004,0.516468,-0.000494,-10.943337
80.000000,51.509259,-0.161004,0.738348,-0.011035,-20.654214
80.500000,51.509262,-0.161004,0.982962,0.003394,-26.611788
81.000000,51.509267,-0.161004,1.192949,-0.036498,-30.470196
81.500000,51.509272,-0.161004,1.293483,-0.025934,-31.805201
82.000000,51.509278,-0.161004,1.246374,-0.020555,-31.296975
82.500000,51.509284,-0.161004,1.275225,-0.023805,-29.491502
83.000000,51.509289,-0.161004,1.230112,-0.004889,-26.498159
83.500000,51.509295,-0.161005,1.240002,0.006502,-22.810774
84.000000,51.509301,-0.161005,1.304030,-0.040838,-19.529487
84.500000,51.509307,-0.161005,1.280127,-0.030883,-15.853880
85.000000,51.509313,-0.161005,1.260664,-0.000485,-11.761319
85.500000,51.509318,-0.161005,1.233041,0.020390,-7.646420
86.000000,51.509324,-0.161005,1.252994,0.029142,-3.828721
86.500000,51.509330,-0.161005,1.266727,0.014714,-0.624665
87.000000,51.509336,-0.161005,1.250862,-0.008419,1.759242
87.500000,51.509341,-0.161006,1.242593,-0.053424,3.070259
88.000000,51.509347,-0.161006,1.280515,-0.036843,4.436894
88.500000,51.509353,-0.161006,1.241727,-0.036543,5.477849
89.000000,51.509359,-0.161006,1.254470,-0.012238,6.564142
89.500000,51.509365,-0.161006,1.271571,-0.023401,7.084695
90.000000,51.509371,-0.161006,1.258375,0.022671,8.064440
90.500000,51.509376,-0.161006,1.255440,-0.015389,8.077508
91.000000,51.509382,-0.161006,1.257012,-0.001128,8.137206
91.500000,51.509388,-0.161006,1.219598,-0.032191,7.508604
92.000000,51.509394,-0.161006,1.282236,-0.003299,7.265037
92.500000,51.509400,-0.161007,1.225695,-0.031024,6.429587
93.000000,51.509405,-0.161007,1.304658,-0.015686,5.845043
93.500000,51.509411,-0.161007,1.278269,0.005752,5.477015
94.000000,51.509417,-0.161007,1.252884,0.024528,5.317767
94.500000,51.509423,-0.161007,1.234699,0.009972,4.839742
95.000000,51.509429,-0.161007,1.220483,0.044843,4.918601
95.500000,51.509435,-0.161007,1.219099,-0.011410,3.977613
96.000000,51.509440,-0.161007,1.262820,-0.011883,3.167482
96.500000,51.509446,-0.161007,1.276926,0.021667,2.912787
97.000000,51.509452,-0.161007,1.211832,0.029831,2.750428
97.500000,51.509458,-0.161007,1.233505,0.010359,2.264218
98.000000,51.509464,-0.161006,1.220852,0.021949,2.037973
98.500000,51.509469,-0.161006,1.272597,0.024574,1.860644
99.000000,51.509475,-0.161006,1.241408,0.048333,2.068765
99.500000,51.509481,-0.161006,1.249147,0.050980,2.251535
100.000000,51.509487,-0.161006,1.183741,-0.010516,1.408150
100.500000,51.509492,-0.161006,1.285603,0.018476,1.244228
101.000000,51.509498,-0.161006,1.254390,-0.023635,0.405576
101.500000,51.509504,-0.161006,1.199238,0.008681,0.263966
102.000000,51.509509,-0.161006,1.290494,0.006509,0.125279
102.500000,51.509515,-0.161006,1.270710,-0.015454,-0.342167
103.000000,51.509521,-0.161006,1.173602,0.041553,0.205180
103.500000,51.509527,-0.161006,1.231517,-0.020880,-0.346409
104.000000,51.509532,-0.161007,1.195342,-0.030812,-0.858204
104.500000,51.509538,-0.161007,1.266975,-0.029660,-1.246052
105.000000,51.509543,-0.161008,1.223852,-0.029016,-1.519129
105.500000,51.509549,-0.161008,1.298868,-0.032512,-1.761954
106.000000,51.509555,-0.161008,1.285145,-0.006089,-1.534127
106.500000,51.509561,-0.161009,1.236478,-0.004041,-1.353102
107.000000,51.509566,-0.161009,1.295348,0.000490,-1.057256
107.500000,51.509572,-0.161009,1.206831,0.008915,-0.702358
108.000000,51.509578,-0.161009,1.266223,0.002322,-0.463827
108.500000,51.509583,-0.161009,1.301332,-0.015663,-0.528425
109.000000,51.509589,-0.161010,1.322125,-0.014395,-0.566755
109.500000,51.509595,-0.161011,1.279275,-0.004863,-0.455984
110.000000,51.509601,-0.161011,1.212707,-0.038419,-0.877297
110.500000,51.509607,-0.161011,1.056969,-0.023418,-0.996028
111.000000,51.509612,-0.161011,0.741714,-0.014296,-1.029765
111.500000,51.509615,-0.161012,0.501687,-0.000929,-0.787373
112.000000,51.509617,-0.161012,0.331718,-0.006094,-1.384429
112.500000,51.509619,-0.161012,0.201214,0.062849,4.030298
113.000000,51.509620,-0.161011,0.156283,0.148601,13.894169
113.500000,51.509621,-0.161010,0.117636,0.206376,29.117185
114.000000,51.509621,-0.161009,0.117395,0.204902,40.391450
114.500000,51.509622,-0.161006,0.022538,0.239979,56.251450
115.000000,51.509622,-0.161004,-0.036921,0.258156,73.393213
115.500000,51.509622,-0.161003,-0.086011,0.222847,90.429033
116.000000,51.509622,-0.161001,-0.120921,0.204314,107.980224
116.500000,51.509621,-0.161000,-0.200272,0.197218,124.399083
117.000000,51.509620,-0.160999,-0.217465,0.123119,142.603983
117.500000,51.509619,-0.160998,-0.246881,0.065492,161.006107
118.000000,51.509618,-0.160998,-0.317834,0.017515,177.984331
118.500000,51.509617,-0.160997,-0.480865,0.011899,190.934048
119.000000,51.509614,-0.160997,-0.778581,0.022319,199.857565
119.500000,51.509611,-0.160997,-1.074107,0.053072,205.065165
120.000000,51.509606,-0.160997,-1.199389,0.019270,208.362611
120.500000,51.509600,-0.160996,-1.275424,0.003361,209.679394
121.000000,51.509594,-0.160996,-1.230876,-0.013374,209.469985
121.500000,51.509589,-0.160996,-1.202440,0.032964,207.215715
122.000000,51.509583,-0.160996,-1.291319,0.015567,204.445518
122.500000,51.509577,-0.160996,-1.259554,0.009759,201.137181
123.000000,51.509571,-0.160996,-1.275017,-0.032857,198.172816
123.500000,51.509566,-0.160996,-1.260368,-0.017000,194.651271
124.000000,51.509560,-0.160996,-1.251881,-0.020641,191.232420
124.500000,51.509554,-0.160997,-1.269046,-0.032208,188.117747
125.000000,51.509548,-0.160997,-1.265013,-0.051084,185.470929
125.500000,51.509542,-0.160997,-1.254642,-0.014543,182.503299
126.000000,51.509536,-0.160997,-1.244496,0.009148,179.643064
126.500000,51.509531,-0.160997,-1.247693,0.034992,176.817759
127.000000,51.509525,-0.160996,-1.269024,0.004429,175.019429
127.500000,51.509519,-0.160996,-1.218655,0.016398,173.323664
128.000000,51.509513,-0.160995,-1.247045,-0.008880,172.497191
128.500000,51.509507,-0.160995,-1.304738,0.031022,171.338808
129.000000,51.509501,-0.160995,-1.238305,0.005805,170.966280
129.500000,51.509495,-0.160995,-1.185868,-0.018343,171.216402
130.000000,51.509490,-0.160995,-1.249239,-0.015026,171.553119
130.500000,51.509484,-0.160995,-1.236111,-0.009799,171.954408
131.000000,51.509478,-0.160995,-1.214352,-0.018636,172.594048
131.500000,51.509473,-0.160995,-1.235462,-0.020525,173.337162
132.000000,51.509467,-0.160995,-1.248809,-0.006549,173.903490
132.500000,51.509461,-0.160995,-1.331480,0.023759,174.094304
133.000000,51.509455,-0.160995,-1.235272,0.031998,174.275585
133.500000,51.509449,-0.160995,-1.228640,0.050785,174.274696
134.000000,51.509443,-0.160995,-1.268000,0.056508,174.356256
134.500000,51.509438,-0.160995,-1.253192,0.044139,174.656015
135.000000,51.509432,-0.160995,-1.230907,0.023347,175.272593
135.500000,51.509426,-0.160995,-1.223790,-0.008347,176.332361
136.000000,51.509420,-0.160995,-1.220302,-0.002415,177.168800
136.500000,51.509415,-0.160995,-1.285469,0.017974,177.586751
137.000000,51.509409,-0.160994,-1.254966,0.022927,177.924131
137.500000,51.509403,-0.160994,-1.261406,0.023080,178.211415
138.000000,51.509397,-0.160994,-1.230818,0.008784,178.678794
138.500000,51.509391,-0.160994,-1.217348,0.026893,178.761928
139.000000,51.509386,-0.160994,-1.271092,0.030357,178.826565
139.500000,51.509380,-0.160994,-1.282447,0.026545,178.923550
140.000000,51.509374,-0.160993,-1.222026,0.026669,178.968701
140.500000,51.509368,-0.160993,-1.238636,0.026130,179.056199
141.000000,51.509362,-0.160993,-1.263302,0.033389,178.984417
141.500000,51.509356,-0.160993,-1.199742,-0.015674,179.677070
142.000000,51.509351,-0.160993,-1.185155,-0.007516,180.020658
