0.000000,51.509254,-0.161045,-0.009689,0.000115,-0.026913
142.500000,51.509345,-0.160992,-1.281558,0.017233,179.927556
143.000000,51.509339,-0.160992,-1.261125,-0.012633,180.288065
143.500000,51.509334,-0.160992,-1.217090,-0.016760,180.622107
144.000000,51.509328,-0.160993,-1.276798,-0.000414,180.663789
144.500000,51.509322,-0.160993,-1.232405,0.013239,180.478144
145.000000,51.509316,-0.160992,-1.267657,0.027681,180.076631
145.500000,51.509311,-0.160992,-1.231612,-0.002188,180.166297
146.000000,51.509305,-0.160992,-1.229409,0.029925,179.733131
146.500000,51.509299,-0.160992,-1.240971,-0.011158,180.027275
147.000000,51.509294,-0.160992,-1.271795,0.018062,179.758728
147.500000,51.509288,-0.160992,-1.264709,0.015426,179.620601
148.000000,51.509282,-0.160992,-1.271785,0.035967,179.210173
148.500000,51.509276,-0.160992,-1.222009,0.013685,179.208663
149.000000,51.509271,-0.160992,-1.237903,0.018428,179.109022
149.500000,51.509265,-0.160992,-1.009914,0.011172,179.122345
150.000000,51.509260,-0.160992,-0.751538,0.011601,179.054430
150.500000,51.509257,-0.160992,-0.475473,-0.018924,180.018384
151.000000,51.509255,-0.160992,-0.366258,-0.032813,182.785674
151.500000,51.509253,-0.160992,-0.222428,0.038892,179.127736
152.000000,51.509252,-0.160991,-0.193173,0.142419,168.527406
152.500000,51.509251,-0.160990,-0.141825,0.154968,157.739193
153.000000,51.509250,-0.160988,-0.074400,0.208934,143.901049
153.500000,51.509250,-0.160987,-0.027274,0.232435,128.319886
154.000000,51.509250,-0.160986,0.031389,0.235168,111.826207
154.500000,51.509250,-0.160984,0.087029,0.247246,94.927202
155.000000,51.509250,-0.160982,0.095463,0.209654,76.335464
155.500000,51.509251,-0.160981,0.211382,0.181536,57.836933
156.000000,51.509252,-0.160980,0.242142,0.124338,38.681765
156.500000,51.509253,-0.160979,0.222257,0.062283,20.369400
157.000000,51.509254,-0.160979,0.281579,0.007722,2.104765
157.500000,51.509256,-0.160979,0.443209,-0.014700,-12.166066
158.000000,51.509258,-0.160979,0.802597,-0.029173,-22.329573
158.500000,51.509261,-0.160979,0.980304,-0.027200,-28.761680
159.000000,51.509266,-0.160979,1.216369,-0.013476,-32.043549
159.500000,51.509271,-0.160979,1.304325,-0.000197,-32.869065
160.000000,51.509277,-0.160979,1.288508,-0.024344,-32.319714
160.500000,51.509283,-0.160979,1.249963,-0.001435,-30.081824
161.000000,51.509289,-0.160979,1.218292,0.014042,-26.763447
161.500000,51.509295,-0.160979,1.222150,0.019800,-22.867557
162.000000,51.509300,-0.160979,1.265964,0.019578,-18.691522
162.500000,51.509306,-0.160979,1.206057,0.012325,-14.592428
163.000000,51.509311,-0.160979,1.332203,-0.014588,-10.992961
163.500000,51.509318,-0.160979,1.283778,0.015670,-7.061426
164.000000,51.509323,-0.160979,1.206137,-0.010606,-3.970629
164.500000,51.509329,-0.160979,1.256221,-0.000544,-0.999361
165.000000,51.509335,-0.160978,1.298115,-0.003018,1.525227
165.500000,51.509341,-0.160978,1.225169,0.005301,3.783219
166.000000,51.509346,-0.160978,1.300019,0.018479,5.792077
166.500000,51.509352,-0.160977,1.286072,0.000273,7.075281
167.000000,51.509358,-0.160977,1.270833,0.023744,8.347740
167.500000,51.509364,-0.160977,1.323199,0.005444,8.909775
168.000000,51.509370,-0.160977,1.254704,0.012748,9.327027
168.500000,51.509376,-0.160977,1.220857,-0.011394,9.112258
169.000000,51.509382,-0.160977,1.244844,-0.028152,8.482885
169.500000,51.509388,-0.160977,1.211054,-0.011663,8.053490
170.000000,51.509393,-0.160977,1.264904,-0.008583,7.525753
170.500000,51.509399,-0.160977,1.288098,-0.011936,6.848068
171.000000,51.509405,-0.160978,1.177546,-0.000399,6.293554
171.500000,51.509411,-0.160978,1.234999,-0.011138,5.517039
172.000000,51.509416,-0.160978,1.185744,-0.005165,4.846144
172.500000,51.509422,-0.160978,1.286120,-0.000064,4.277074
173.000000,51.509428,-0.160978,1.201505,0.032134,4.167552
173.500000,51.509433,-0.160978,1.250441,0.004675,3.568157
174.000000,51.509439,-0.160977,1.251961,0.014545,3.191538
174.500000,51.509445,-0.160977,1.270369,0.016861,2.852370
175.000000,51.509451,-0.160977,1.221719,-0.011114,2.081077
175.500000,51.509457,-0.160977,1.287690,-0.008384,1.494354
176.000000,51.509463,-0.160977,1.199417,0.033452,1.604638
176.500000,51.509468,-0.160977,1.285733,-0.006519,1.023414
177.000000,51.509474,-0.160977,1.252395,0.011145,0.861275
177.500000,51.509480,-0.160977,1.333691,0.033128,1.083102
178.000000,51.509486,-0.160977,1.254326,0.024125,1.067641
178.500000,51.509492,-0.160978,1.237749,0.021697,1.006978
179.000000,51.509498,-0.160978,1.270445,0.037754,1.209452
179.500000,51.509504,-0.160978,1.255649,0.026296,1.174436
180.000000,51.509510,-0.160979,1.186479,-0.000464,0.749763
180.500000,51.509515,-0.160979,1.228628,0.012324,0.633034
181.000000,51.509521,-0.160979,1.253510,0.004766,0.421254
181.500000,51.509527,-0.160979,1.276436,-0.013404,-0.007581
182.000000,51.509533,-0.160979,1.206036,-0.005498,-0.224961
182.500000,51.509538,-0.160979,1.304691,-0.010190,-0.442372
183.000000,51.509545,-0.160979,1.228158,0.015794,-0.199023
183.500000,51.509550,-0.160979,1.249425,0.002712,-0.239779
184.000000,51.509556,-0.160979,1.230095,-0.002867,-0.336857
184.500000,51.509562,-0.160979,1.204347,0.008995,-0.216017
185.000000,51.509568,-0.160980,1.247859,-0.022503,-0.563409
185.500000,51.509574,-0.160980,1.223888,-0.046422,-1.165068
186.000000,51.509579,-0.160980,1.211768,-0.016589,-1.168544
186.500000,51.509585,-0.160980,1.225428,-0.003616,-0.990327
187.000000,51.509591,-0.160981,1.241569,-0.011058,-0.974720
187.500000,51.509596,-0.160981,1.256134,-0.006252,-0.871661
188.000000,51.509602,-0.160981,1.182849,0.005122,-0.622902
188.500000,51.509608,-0.160981,1.003506,-0.000935,-0.499707
189.000000,51.509612,-0.160981,0.821264,0.006434,-0.197527
189.500000,51.509616,-0.160981,0.499538,-0.011701,-0.536803
190.000000,51.509618,-0.160980,0.325588,-0.022963,-2.309420
190.500000,51.509620,-0.160980,0.140832,0.051345,1.943851
191.000000,51.509621,-0.160979,0.155112,0.131294,11.218922
191.500000,51.509621,-0.160978,0.154400,0.183633,23.392580
192.000000,51.509622,-0.160977,0.088180,0.228219,37.243460
192.500000,51.509623,-0.160975,0.034525,0.237183,51.128233
193.000000,51.509623,-0.160974,-0.021066,0.238916,66.599445
193.500000,51.509622,-0.160972,-0.055927,0.226068,85.048767
194.000000,51.509622,-0.160970,-0.127766,0.222485,104.372014
194.500000,51.509621,-0.160969,-0.161284,0.181787,123.009718
195.000000,51.509621,-0.160968,-0.201029,0.122628,141.471299
195.500000,51.509620,-0.160967,-0.233673,0.096913,158.382842
196.000000,51.509619,-0.160967,-0.332886,0.007924,177.212282
196.500000,51.509617,-0.160967,-0.570693,0.009789,190.724774
197.000000,51.509614,-0.160966,-0.768095,0.013654,200.166566
197.500000,51.509611,-0.160966,-0.999694,0.002377,206.525402
198.000000,51.509606,-0.160966,-1.203324,0.007357,209.975129
198.500000,51.509600,-0.160966,-1.247067,0.020975,210.924987
199.000000,51.509595,-0.160967,-1.303701,-0.020077,210.859227
199.500000,51.509589,-0.160967,-1.219565,-0.017475,209.250433
200.000000,51.509583,-0.160967,-1.239332,0.008051,206.285210
200.500000,51.509577,-0.160966,-1.243882,-0.000265,202.892992
201.000000,51.509572,-0.160966,-1.282218,0.018926,198.823795
201.500000,51.509566,-0.160966,-1.252953,0.024841,194.631061
202.000000,51.509560,-0.160966,-1.311495,0.022686,190.600168
202.500000,51.509554,-0.160966,-1.261732,0.027620,186.715125
203.000000,51.509548,-0.160966,-1.211308,0.003754,183.529531
203.500000,51.509543,-0.160966,-1.278104,0.009117,180.565539
204.000000,51.509537,-0.160966,-1.240226,0.024460,177.801682
204.500000,51.509531,-0.160966,-1.240552,0.033471,175.357031
205.000000,51.509525,-0.160966,-1.240058,0.019674,173.606645
205.500000,51.509520,-0.160966,-1.284034,0.008877,172.398631
206.000000,51.509514,-0.160966,-1.222813,-0.009056,171.781693
206.500000,51.509508,-0.160966,-1.290143,-0.017981,171.557054
207.000000,51.509502,-0.160966,-1.264426,-0.021779,171.638386
207.500000,51.509496,-0.160966,-1.193086,-0.021847,171.861438
208.000000,51.509491,-0.160966,-1.243138,-0.008363,172.051747
208.500000,51.509485,-0.160966,-1.191889,-0.036633,172.822560
209.000000,51.509479,-0.160967,-1.326580,-0.001744,173.065614
209.500000,51.509473,-0.160967,-1.240810,-0.005926,173.552314
210.000000,51.509468,-0.160967,-1.286596,0.025255,173.652137
210.500000,51.509462,-0.160967,-1.221869,0.038100,173.663156
211.000000,51.509456,-0.160967,-1.251986,-0.000733,174.457997
211.500000,51.509450,-0.160967,-1.295911,0.037969,174.576382
212.000000,51.509444,-0.160967,-1.204865,-0.003412,175.452164
212.500000,51.509439,-0.160967,-1.270849,0.001879,176.134640
213.000000,51.509433,-0.160967,-1.249638,-0.048553,177.506459
213.500000,51.509427,-0.160967,-1.263753,-0.008304,178.068353
214.000000,51.509421,-0.160967,-1.272087,0.003840,178.419402
214.500000,51.509415,-0.160967,-1.242185,0.010247,178.638458
215.000000,51.509409,-0.160967,-1.289317,0.006692,178.943519
215.500000,51.509403,-0.160967,-1.256066,-0.007397,179.376962
216.000000,51.509397,-0.160967,-1.220470,-0.020515,179.909209
216.500000,51.509392,-0.160967,-1.193912,-0.010802,180.212449
217.000000,51.509386,-0.160967,-1.225363,-0.021662,180.645903
217.500000,51.509380,-0.160967,-1.204695,-0.006316,180.706602
218.000000,51.509375,-0.160966,-1.277969,0.010896,180.482972
218.500000,51.509369,-0.160966,-1.247077,-0.020626,180.811279
219.000000,51.509363,-0.160966,-1.241484,0.014088,180.470141
219.500000,51.509357,-0.160966,-1.194910,0.006758,180.330250
220.000000,51.509352,-0.160966,-1.293065,-0.015261,180.542956
220.500000,51.509346,-0.160966,-1.247866,0.013036,180.253443
221.000000,51.509340,-0.160966,-1.236618,-0.009759,180.367099
221.500000,51.509334,-0.160966,-1.261521,-0.007108,180.440333
222.000000,51.509329,-0.160966,-1.260036,0.022668,180.000234
222.500000,51.509323,-0.160966,-1.241265,-0.003422,180.063952
223.000000,51.509317,-0.160965,-1.249544,-0.010838,180.203791
223.500000,51.509311,-0.160965,-1.273021,-0.016869,180.390929
224.000000,51.509305,-0.160965,-1.162189,-0.015180,180.486979
224.500000,51.509300,-0.160965,-1.293027,-0.004137,180.445643
225.000000,51.509294,-0.160965,-1.245685,0.003394,180.247030
225.500000,51.509288,-0.160965,-1.253519,-0.003671,180.231160
226.000000,51.509282,-0.160965,-1.246645,-0.006486,180.223999
226.500000,51.509277,-0.160965,-1.255188,-0.004796,180.205953
227.000000,51.509271,-0.160965,-1.172102,-0.008858,180.250478
227.500000,51.509265,-0.160965,-1.043909,0.019064,179.809374
228.000000,51.509261,-0.160965,-0.729929,0.007425,179.661292
228.500000,51.509257,-0.160965,-0.451780,0.001640,179.645321
229.000000,51.509255,-0.160965,-0.297755,-0.012641,180.989647
229.500000,51.509254,-0.160965,-0.213742,0.086339,174.062735
230.000000,51.509253,-0.160964,-0.208171,0.138706,165.677085
230.500000,51.509252,-0.160963,-0.175640,0.181119,155.806993
231.000000,51.509251,-0.160962,-0.107654,0.228661,140.585241
231.500000,51.509250,-0.160960,-0.037305,0.241366,125.655143
232.000000,51.509250,-0.160958,0.031473,0.251983,109.067548
232.500000,51.509250,-0.160956,0.104656,0.262890,92.425034
233.000000,51.509251,-0.160954,0.168971,0.214327,73.957697
233.500000,51.509252,-0.160952,0.180238,0.179093,56.640656
234.000000,51.509253,-0.160951,0.197472,0.122849,38.036672
234.500000,51.509254,-0.160950,0.282597,0.068827,20.073316
235.000000,51.509255,-0.160950,0.355097,-0.018509,0.091694
235.500000,51.509257,-0.160950,0.454327,-0.009075,-13.339226
236.000000,51.509259,-0.160950,0.664668,0.004135,-22.320439
236.500000,51.509262,-0.160950,0.998410,-0.012137,-28.317903
237.000000,51.509267,-0.160950,1.183469,0.010244,-31.117135
237.500000,51.509272,-0.160950,1.269127,0.007887,-31.835284
238.000000,51.509278,-0.160950,1.273317,0.025294,-30.614647
238.500000,51.509284,-0.160950,1.235430,0.013823,-28.418066
239.000000,51.509289,-0.160950,1.268972,-0.038521,-26.102141
239.500000,51.509295,-0.160950,1.239561,-0.027122,-22.866460
240.000000,51.509301,-0.160950,1.239760,-0.026152,-19.289172
240.500000,51.509307,-0.160951,1.283778,-0.005789,-15.297580
241.000000,51.509312,-0.160951,1.251988,0.004271,-11.292328
241.500000,51.509318,-0.160951,1.219563,0.003015,-7.531852
242.000000,51.509324,-0.160951,1.262092,0.000564,-4.102405
242.500000,51.509330,-0.160951,1.234751,0.030778,-0.614022
243.000000,51.509335,-0.160951,1.221421,0.013287,2.061436
243.500000,51.509341,-0.160951,1.185439,-0.023585,3.762219
244.000000,51.509346,-0.160951,1.337741,0.003834,5.609012
244.500000,51.509352,-0.160951,1.187085,0.003269,6.959690
245.000000,51.509358,-0.160951,1.272948,-0.005792,7.782959
245.500000,51.509363,-0.160952,1.261782,-0.032798,7.940081
246.000000,51.509369,-0.160952,1.229238,0.016150,8.646181
246.500000,51.509375,-0.160952,1.263717,-0.003880,8.642899
247.000000,51.509381,-0.160952,1.311680,0.000555,8.563841
247.500000,51.509387,-0.160952,1.264264,0.006135,8.349511
248.000000,51.509392,-0.160952,1.244654,-0.009205,7.758191
248.500000,51.509398,-0.160953,1.239679,-0.009490,7.107085
249.000000,51.509404,-0.160953,1.241986,-0.013441,6.323403
249.500000,51.509410,-0.160953,1.232549,-0.024991,5.358348
250.000000,51.509416,-0.160954,1.218740,-0.027471,4.423120
250.500000,51.509421,-0.160954,1.270455,-0.030427,3.492183
251.000000,51.509427,-0.160954,1.257099,-0.035494,2.565319
251.500000,51.509433,-0.160954,1.306886,-0.031315,1.834153
252.000000,51.509439,-0.160955,1.230543,-0.022842,1.274152
252.500000,51.509445,-0.160955,1.234682,-0.006904,0.986249
253.000000,51.509451,-0.160955,1.267540,-0.011430,0.638663
253.500000,51.509457,-0.160956,1.254163,0.008145,0.657346
254.000000,51.509463,-0.160956,1.241967,-0.022696,0.140842
254.500000,51.509469,-0.160956,1.235190,-0.020222,-0.232388
255.000000,51.509474,-0.160956,1.261304,-0.003121,-0.265328
255.500000,51.509480,-0.160955,1.277231,-0.014368,-0.451920
256.000000,51.509486,-0.160955,1.232780,-0.005554,-0.441554
256.500000,51.509492,-0.160955,1.218403,0.020933,-0.048874
257.000000,51.509498,-0.160955,1.225281,0.001342,-0.091333
257.500000,51.509503,-0.160955,1.236683,0.017453,0.163088
258.000000,51.509509,-0.160955,1.228797,-0.022371,-0.212247
258.500000,51.509515,-0.160955,1.251750,-0.009200,-0.311958
259.000000,51.509521,-0.160955,1.248742,0.022428,0.054378
259.500000,51.509526,-0.160955,1.239600,0.011319,0.203458
260.000000,51.509532,-0.160955,1.294569,0.020509,0.437411
260.500000,51.509538,-0.160954,1.201695,0.035757,0.868664
261.000000,51.509544,-0.160954,1.260827,0.059360,1.510613
261.500000,51.509550,-0.160954,1.227814,0.049206,1.876251
262.000000,51.509555,-0.160953,1.277802,0.069803,2.510609
262.500000,51.509561,-0.160953,1.243892,0.054936,2.719243
263.000000,51.509567,-0.160953,1.290657,0.061913,3.027135
263.500000,51.509573,-0.160953,1.249302,0.036437,2.833492
264.000000,51.509579,-0.160953,1.280905,0.024865,2.526783
264.500000,51.509584,-0.160953,1.250289,0.021788,2.211835
265.000000,51.509590,-0.160953,1.264816,0.004317,1.647746
265.500000,51.509596,-0.160953,1.175738,0.000473,1.152361
266.000000,51.509602,-0.160953,1.229858,0.027888,1.133372
266.500000,51.509607,-0.160952,0.960547,0.005099,0.784038
267.000000,51.509612,-0.160952,0.787299,-0.014565,0.039173
267.500000,51.509615,-0.160952,0.448782,0.028330,0.887346
268.000000,51.509617,-0.160952,0.344409,0.000447,0.118670
268.500000,51.509619,-0.160952,0.231108,0.024851,1.616460
269.000000,51.509620,-0.160951,0.209907,0.126046,11.175178
269.500000,51.509621,-0.160950,0.102406,0.176668,21.614802
270.000000,51.509622,-0.160949,0.086134,0.246729,36.768726
270.500000,51.509622,-0.160947,0.043466,0.232863,51.582068
271.000000,51.509622,-0.160946,-0.023382,0.269990,68.707947
271.500000,51.509622,-0.160943,-0.107865,0.246258,85.795341
272.000000,51.509622,-0.160941,-0.115319,0.251533,103.980714
272.500000,51.509621,-0.160940,-0.179752,0.201221,121.730629
273.000000,51.509620,-0.160939,-0.203437,0.137446,140.812479
273.500000,51.509619,-0.160938,-0.200765,0.037357,161.410157
274.000000,51.509618,-0.160938,-0.345387,0.009827,179.065524
274.500000,51.509617,-0.160938,-0.430599,0.002971,192.383093
275.000000,51.509615,-0.160938,-0.790756,0.009739,201.543537
275.500000,51.509611,-0.160938,-0.983773,-0.010481,207.770308
276.000000,51.509607,-0.160938,-1.187030,-0.003241,211.024799
276.500000,51.509601,-0.160938,-1.228179,-0.004710,212.084032
277.000000,51.509596,-0.160938,-1.360585,0.028001,210.916616
277.500000,51.509590,-0.160937,-1.278268,0.017924,208.703756
278.000000,51.509584,-0.160937,-1.357670,0.019512,205.601626
278.500000,51.509578,-0.160937,-1.262460,0.014866,202.035632
279.000000,51.509572,-0.160937,-1.278646,0.000521,198.371119
279.500000,51.509566,-0.160936,-1.252649,0.006978,194.429724
280.000000,51.509560,-0.160936,-1.239046,-0.005359,190.750402
280.500000,51.509554,-0.160936,-1.249623,0.000622,187.184604
281.000000,51.509549,-0.160936,-1.289893,0.010309,183.751355
281.500000,51.509543,-0.160936,-1.230972,0.007385,180.740007
282.000000,51.509537,-0.160936,-1.255846,-0.014408,178.507536
282.500000,51.509531,-0.160937,-1.279781,0.005973,176.298844
283.000000,51.509525,-0.160937,-1.232434,-0.005382,174.717235
283.500000,51.509519,-0.160937,-1.200942,0.007513,173.286880
